"job_id","puzzle_id","num_tiles","board_width","board_height","tiles","start","end","problem_id"
"14578","14578","20","37","29","[{""X"":1,""Y"":1},{""X"":2,""Y"":1},{""X"":4,""Y"":1},{""X"":4,""Y"":1},{""X"":4,""Y"":1},{""X"":4,""Y"":1},{""X"":5,""Y"":1},{""X"":5,""Y"":1},{""X"":5,""Y"":1},{""X"":6,""Y"":1},{""X"":7,""Y"":1},{""X"":14,""Y"":1},{""X"":14,""Y"":1},{""X"":20,""Y"":1},{""X"":21,""Y"":1},{""X"":24,""Y"":1},{""X"":24,""Y"":1},{""X"":3,""Y"":3},{""X"":36,""Y"":4},{""X"":36,""Y"":21}]","","","57c936cd-6d0e-48dd-84d7-2a53ca1b843c"
"14568","14568","20","37","37","[{""X"":3,""Y"":1},{""X"":3,""Y"":1},{""X"":4,""Y"":1},{""X"":4,""Y"":1},{""X"":6,""Y"":1},{""X"":7,""Y"":1},{""X"":13,""Y"":1},{""X"":24,""Y"":1},{""X"":25,""Y"":1},{""X"":33,""Y"":1},{""X"":36,""Y"":1},{""X"":36,""Y"":1},{""X"":6,""Y"":2},{""X"":13,""Y"":2},{""X"":13,""Y"":2},{""X"":13,""Y"":4},{""X"":33,""Y"":4},{""X"":33,""Y"":4},{""X"":30,""Y"":13},{""X"":27,""Y"":15}]","","","92477bf9-585c-4447-a6b2-6fd92c9d4799"
"14558","14558","20","27","21","[{""X"":2,""Y"":1},{""X"":4,""Y"":1},{""X"":4,""Y"":1},{""X"":4,""Y"":1},{""X"":11,""Y"":1},{""X"":11,""Y"":1},{""X"":11,""Y"":1},{""X"":3,""Y"":2},{""X"":4,""Y"":2},{""X"":4,""Y"":2},{""X"":4,""Y"":2},{""X"":11,""Y"":2},{""X"":16,""Y"":2},{""X"":4,""Y"":3},{""X"":4,""Y"":4},{""X"":14,""Y"":4},{""X"":16,""Y"":4},{""X"":16,""Y"":5},{""X"":16,""Y"":6},{""X"":16,""Y"":7}]","","","ac4f7820-c013-4c80-aa9c-a7934592aaaa"
"14528","14528","20","16","10","[{""X"":1,""Y"":1},{""X"":1,""Y"":1},{""X"":2,""Y"":1},{""X"":2,""Y"":1},{""X"":2,""Y"":1},{""X"":5,""Y"":1},{""X"":6,""Y"":1},{""X"":6,""Y"":1},{""X"":6,""Y"":1},{""X"":6,""Y"":1},{""X"":6,""Y"":1},{""X"":7,""Y"":1},{""X"":2,""Y"":2},{""X"":4,""Y"":2},{""X"":4,""Y"":2},{""X"":6,""Y"":2},{""X"":4,""Y"":4},{""X"":4,""Y"":4},{""X"":4,""Y"":4},{""X"":6,""Y"":5}]","","","e22b906f-ab60-43fe-a123-28de499e257e"
"14478","14478","20","38","33","[{""X"":1,""Y"":1},{""X"":4,""Y"":1},{""X"":4,""Y"":1},{""X"":4,""Y"":1},{""X"":6,""Y"":1},{""X"":7,""Y"":1},{""X"":8,""Y"":1},{""X"":19,""Y"":1},{""X"":24,""Y"":1},{""X"":25,""Y"":1},{""X"":2,""Y"":2},{""X"":2,""Y"":2},{""X"":4,""Y"":2},{""X"":6,""Y"":4},{""X"":10,""Y"":4},{""X"":13,""Y"":4},{""X"":13,""Y"":4},{""X"":15,""Y"":4},{""X"":24,""Y"":7},{""X"":37,""Y"":20}]","","","13680e9b-244e-4190-8350-a1a85f6bc0e0"
"14458","14458","20","18","33","[{""X"":5,""Y"":1},{""X"":5,""Y"":1},{""X"":7,""Y"":1},{""X"":7,""Y"":1},{""X"":8,""Y"":1},{""X"":8,""Y"":1},{""X"":11,""Y"":1},{""X"":11,""Y"":1},{""X"":16,""Y"":1},{""X"":25,""Y"":1},{""X"":25,""Y"":1},{""X"":4,""Y"":2},{""X"":5,""Y"":2},{""X"":9,""Y"":2},{""X"":4,""Y"":3},{""X"":5,""Y"":3},{""X"":28,""Y"":3},{""X"":9,""Y"":5},{""X"":10,""Y"":5},{""X"":28,""Y"":8}]","","","6cb3c4cc-5dc9-4832-a2c1-ffca069ecd1f"
"14438","14438","20","12","33","[{""X"":1,""Y"":1},{""X"":1,""Y"":1},{""X"":2,""Y"":1},{""X"":2,""Y"":1},{""X"":2,""Y"":1},{""X"":4,""Y"":1},{""X"":5,""Y"":1},{""X"":6,""Y"":1},{""X"":6,""Y"":1},{""X"":6,""Y"":1},{""X"":7,""Y"":1},{""X"":8,""Y"":1},{""X"":11,""Y"":1},{""X"":12,""Y"":1},{""X"":15,""Y"":1},{""X"":3,""Y"":2},{""X"":19,""Y"":2},{""X"":33,""Y"":2},{""X"":33,""Y"":2},{""X"":33,""Y"":4}]","","","533d24d0-1e21-4ba7-adbd-c3d08322db21"
"14408","14408","20","10","27","[{""X"":1,""Y"":1},{""X"":1,""Y"":1},{""X"":1,""Y"":1},{""X"":1,""Y"":1},{""X"":1,""Y"":1},{""X"":1,""Y"":1},{""X"":1,""Y"":1},{""X"":1,""Y"":1},{""X"":2,""Y"":1},{""X"":2,""Y"":1},{""X"":3,""Y"":1},{""X"":4,""Y"":1},{""X"":8,""Y"":1},{""X"":14,""Y"":1},{""X"":17,""Y"":1},{""X"":20,""Y"":1},{""X"":22,""Y"":1},{""X"":19,""Y"":2},{""X"":6,""Y"":4},{""X"":27,""Y"":4}]","","","0ebcbad2-8a73-483c-8b06-5a126c082887"
"14398","14398","20","18","39","[{""X"":1,""Y"":1},{""X"":1,""Y"":1},{""X"":2,""Y"":1},{""X"":2,""Y"":1},{""X"":4,""Y"":1},{""X"":4,""Y"":1},{""X"":6,""Y"":1},{""X"":7,""Y"":1},{""X"":7,""Y"":1},{""X"":8,""Y"":1},{""X"":13,""Y"":1},{""X"":26,""Y"":1},{""X"":39,""Y"":1},{""X"":2,""Y"":2},{""X"":16,""Y"":2},{""X"":39,""Y"":2},{""X"":5,""Y"":4},{""X"":9,""Y"":4},{""X"":25,""Y"":4},{""X"":39,""Y"":8}]","","","9e2e89d0-b555-4174-831a-be0863b3515d"
"14368","14368","20","16","17","[{""X"":1,""Y"":1},{""X"":1,""Y"":1},{""X"":1,""Y"":1},{""X"":1,""Y"":1},{""X"":1,""Y"":1},{""X"":1,""Y"":1},{""X"":2,""Y"":1},{""X"":2,""Y"":1},{""X"":3,""Y"":1},{""X"":4,""Y"":1},{""X"":4,""Y"":1},{""X"":4,""Y"":1},{""X"":5,""Y"":1},{""X"":13,""Y"":1},{""X"":14,""Y"":1},{""X"":14,""Y"":1},{""X"":5,""Y"":2},{""X"":7,""Y"":3},{""X"":17,""Y"":3},{""X"":17,""Y"":7}]","","","b129b829-9f89-4e5e-812e-becb92a86adc"
"14348","14348","20","16","37","[{""X"":1,""Y"":1},{""X"":1,""Y"":1},{""X"":1,""Y"":1},{""X"":3,""Y"":1},{""X"":3,""Y"":1},{""X"":4,""Y"":1},{""X"":6,""Y"":1},{""X"":6,""Y"":1},{""X"":7,""Y"":1},{""X"":8,""Y"":1},{""X"":15,""Y"":1},{""X"":15,""Y"":1},{""X"":2,""Y"":2},{""X"":2,""Y"":2},{""X"":10,""Y"":2},{""X"":20,""Y"":2},{""X"":22,""Y"":2},{""X"":33,""Y"":3},{""X"":22,""Y"":8},{""X"":15,""Y"":9}]","","","5b30dc42-b713-4135-bab4-467f3d059cc7"
"14248","14248","20","24","31","[{""X"":2,""Y"":1},{""X"":3,""Y"":1},{""X"":4,""Y"":1},{""X"":5,""Y"":1},{""X"":8,""Y"":1},{""X"":12,""Y"":1},{""X"":14,""Y"":1},{""X"":16,""Y"":1},{""X"":16,""Y"":1},{""X"":30,""Y"":1},{""X"":30,""Y"":2},{""X"":30,""Y"":2},{""X"":13,""Y"":3},{""X"":16,""Y"":3},{""X"":5,""Y"":5},{""X"":11,""Y"":5},{""X"":14,""Y"":5},{""X"":7,""Y"":7},{""X"":9,""Y"":7},{""X"":15,""Y"":11}]","","","5add9b5c-2f44-4a8b-9883-49c61a7e490b"
"14128","14128","20","36","37","[{""X"":2,""Y"":1},{""X"":2,""Y"":1},{""X"":2,""Y"":1},{""X"":3,""Y"":1},{""X"":6,""Y"":1},{""X"":15,""Y"":1},{""X"":18,""Y"":1},{""X"":25,""Y"":1},{""X"":35,""Y"":1},{""X"":6,""Y"":2},{""X"":6,""Y"":2},{""X"":9,""Y"":2},{""X"":16,""Y"":2},{""X"":20,""Y"":2},{""X"":3,""Y"":3},{""X"":24,""Y"":3},{""X"":35,""Y"":6},{""X"":27,""Y"":9},{""X"":24,""Y"":10},{""X"":24,""Y"":14}]","","","6a07f333-9054-477f-a3ea-59ece7825adf"
"14088","14088","20","36","37","[{""X"":1,""Y"":1},{""X"":1,""Y"":1},{""X"":2,""Y"":1},{""X"":3,""Y"":1},{""X"":3,""Y"":1},{""X"":8,""Y"":1},{""X"":8,""Y"":1},{""X"":8,""Y"":1},{""X"":8,""Y"":1},{""X"":16,""Y"":1},{""X"":17,""Y"":1},{""X"":21,""Y"":1},{""X"":25,""Y"":1},{""X"":25,""Y"":1},{""X"":35,""Y"":1},{""X"":24,""Y"":2},{""X"":17,""Y"":4},{""X"":17,""Y"":4},{""X"":18,""Y"":9},{""X"":35,""Y"":23}]","","","999c2a34-0dd0-4fdf-be82-723a4daafe63"
"14058","14058","20","29","17","[{""X"":1,""Y"":1},{""X"":1,""Y"":1},{""X"":2,""Y"":1},{""X"":2,""Y"":1},{""X"":4,""Y"":1},{""X"":4,""Y"":1},{""X"":13,""Y"":1},{""X"":16,""Y"":1},{""X"":16,""Y"":1},{""X"":16,""Y"":1},{""X"":16,""Y"":1},{""X"":2,""Y"":2},{""X"":9,""Y"":2},{""X"":16,""Y"":2},{""X"":16,""Y"":2},{""X"":4,""Y"":3},{""X"":16,""Y"":3},{""X"":7,""Y"":4},{""X"":16,""Y"":6},{""X"":12,""Y"":11}]","","","34cbb583-6299-4ce7-92e5-b3df3d775b06"
"14018","14018","20","38","32","[{""X"":1,""Y"":1},{""X"":3,""Y"":1},{""X"":8,""Y"":1},{""X"":9,""Y"":1},{""X"":18,""Y"":1},{""X"":18,""Y"":1},{""X"":19,""Y"":1},{""X"":20,""Y"":1},{""X"":27,""Y"":1},{""X"":35,""Y"":1},{""X"":7,""Y"":2},{""X"":10,""Y"":2},{""X"":10,""Y"":3},{""X"":11,""Y"":3},{""X"":16,""Y"":3},{""X"":37,""Y"":4},{""X"":37,""Y"":5},{""X"":35,""Y"":6},{""X"":17,""Y"":10},{""X"":20,""Y"":10}]","","","3e7898eb-b3c7-48ff-a79e-c64c287113b4"
